ABE,DTW,93,344,1383
EWR,PVD,66,293,702
EWR,AVL,113,393,321
EWR,CVG,120,381,2801
EWR,XNA,188,660,420
EWR,MSN,139,379,607
EWR,GRR,116,348,777
EWR,SBN,122,360,610
EWR,DSM,169,508,378
EWR,BDL,57,192,879
EWR,BWI,66,196,466
EWR,ALB,63,199,323
EWR,HDN,250,773,34
EWR,BZN,269,1056,94
EWR,MTJ,260,789,43
EWR,PWM,83,414,1178
EWR,BTV,77,212,1038
EWR,PIT,86,220,806
EWR,AVP,49,146,103
EWR,MHT,74,330,1344
EWR,SRQ,171,742,195
EWR,OKC,211,595,295
EWR,MYR,116,388,16
EWR,TVC,123,583,52
EWR,ANC,439,1099,14
EWR,PHL,61,242,2
EYW,ATL,112,422,2816
FAI,SEA,214,919,2622
FAI,ANC,60,199,996
FAR,ORD,114,504,4051
FAR,DEN,116,452,2418
FAR,DFW,158,455,707
FAT,LAX,69,263,3675
FAT,SEA,125,524,1750
FAT,SFO,57,240,2014
FAT,DEN,141,656,1994
FAT,PHX,101,362,935
FAT,SLC,99,316,1710
FAT,DFW,198,551,1208
FAT,SAN,70,223,388
FCA,DEN,133,382,1521
FCA,MSO,54,143,1
FLL,BDL,178,488,1860
FLL,LGA,176,724,10314
FLL,JFK,175,647,8648
FLL,IAH,153,651,3679
FLL,CLT,116,474,4828
FLL,LAS,291,759,2055
FLL,ATL,108,281,14752
FLL,MCO,59,223,1331
FLL,JAX,73,249,1447
FLL,DEN,239,730,2405
FLL,HOU,147,721,1353
FLL,BNA,129,349,1537
FLL,MSY,111,455,1848
FLL,PHX,275,1289,1342
FLL,IND,156,541,609
FLL,SWF,180,516,661
FLL,STT,164,489,612
FLL,LBE,154,679,544
FLL,ORH,181,804,634
FLL,BQN,145,383,324
FLL,CHS,94,416,86
FNT,ORD,66,324,3539
FNT,BWI,88,353,1048
FSD,ORD,100,480,3898
FSD,DEN,96,242,2594
FSD,DFW,131,365,664
FSM,DFW,64,230,2491
FSM,ATL,108,292,1330
FWA,ORD,58,232,4292
FWA,DFW,146,666,1253
FWA,ATL,104,500,2139
GCC,RKS,65,318,51
GCC,DEN,76,283,1253
GEG,SEA,63,306,6311
GEG,DEN,131,534,2651
GEG,PHX,153,718,1838
GEG,MSP,172,440,1536
GEG,SLC,99,353,2396
GEG,OAK,115,515,1274
GEG,MDW,212,680,124
GFK,MSP,75,364,1427
GJT,PHX,98,459,1974
GJT,DFW,132,431,1649
GNV,MIA,69,236,1141
GNV,ATL,74,343,4137
GPT,IAH,83,270,2452
GPT,ATL,77,337,2804
GRB,ORD,60,283,5261
GRB,ATL,130,466,797
GRI,DFW,106,329,1218
GRK,DFW,51,129,5003
GRR,DEN,158,398,1455
GRR,ORD,56,203,5559
GRR,STL,74,264,642
GRR,MSP,84,271,2194
GRR,ATL,111,377,2569
GRR,DFW,156,546,1453
GRR,MCO,156,694,607
GRR,BWI,97,297,1267
GRR,CVG,69,240,337
GRR,TPA,156,495,318
GRR,RSW,172,850,199
GSO,EWR,97,330,1615
GSO,MIA,127,552,290
GSO,ATL,75,340,5301
GSO,LGA,104,489,2322
GSO,DFW,168,652,979
GSP,ATL,54,214,4901
GSP,HOU,131,519,631
GSP,EWR,117,397,1302
GSP,DTW,103,279,431
GSP,BWI,84,355,739
GTF,DEN,114,510,1514
GTF,SLC,90,361,1772
GUC,DEN,56,197,525
GUM,HNL,442,1148,662
HDN,DEN,60,245,183
HIB,MSP,60,283,1117
HLN,DEN,112,409,656
HLN,SLC,84,319,1728
HNL,ITO,53,165,9571
HNL,KOA,46,199,12707
HNL,OGG,39,127,16514
HNL,LIH,38,122,11695
HNL,LAX,335,1151,10396
HNL,SFO,312,1470,4075
HNL,PPG,334,1023,213
HOU,ATL,121,415,8022
HOU,PHX,152,548,2762
HOU,MCO,136,357,2794
HOU,MDW,146,419,4061
HOU,HRL,59,227,3059
HOU,SAT,52,226,2560
HOU,LAX,197,930,3064
HOU,DFW,71,355,3012
HOU,SNA,189,679,768
HOU,OKC,79,372,2381
HOU,PIT,168,804,658
HOU,ECP,99,317,974
HOU,CRP,49,231,2468
HOU,DEN,138,621,3499
HOU,ELP,108,489,1804
HOU,TUL,85,245,1829
HOU,PNS,87,426,660
HOU,SJU,267,976,75
HOU,RSW,133,396,35
HOU,SEA,261,806,293
HOU,LBB,89,434,13
HPN,PBI,165,433,2021
HPN,ORD,138,662,3343
HPN,RSW,172,664,645
HPN,FLL,175,643,1307
HPN,TPA,165,573,647
HRL,IAH,71,325,2344
HSV,ATL,54,211,4886
HSV,ORD,109,439,1156
HYS,DEN,71,258,1118
IAD,IAH,183,609,2658
IAD,MSP,146,483,1163
IAD,DFW,181,544,2585
IAD,JFK,76,312,1822
IAD,CVG,82,346,147
IAD,MIA,158,499,1603
IAD,DEN,209,938,6188
IAD,TPA,132,356,1962
IAD,SJU,224,607,337
IAD,LAS,282,1119,2327
IAD,MCO,130,365,3282
IAD,GSO,68,222,120
IAD,PIT,63,160,427
IAD,STT,235,616,297
IAD,HNL,580,2640,332
IAD,MDW,105,354,1312
IAD,SAV,104,429,171
IAD,ORF,59,243,154
IAD,PVD,91,315,115
IAD,STL,128,352,18
IAD,UST,116,472,6
IAD,RSW,149,372,170
IAD,GRR,117,525,4
IAD,BUF,76,269,72
IAD,CMH,82,312,68
IAD,DTW,90,373,1374
IAD,LGA,82,319,344
IAD,FLL,153,616,161
IAD,ROC,82,379,222
IAD,MEM,128,538,141
IAD,GSP,86,411,16
IAD,PBI,147,611,112
IAD,CHS,102,371,8
IAD,JAC,249,933,35
IAD,HDN,227,692,30
IAD,RDU,63,272,773
IAD,ROA,68,179,10
IAD,HSV,113,406,8
IAD,MSY,145,452,462
IAD,TTN,105,287,1
IAD,AUS,195,923,260
IAD,SAT,217,1043,21
IAD,MSN,104,285,1
IAG,FLL,174,538,395
IAH,MIA,155,525,5684
IAH,CLT,154,618,6941
IAH,BWI,186,546,1956
IAH,CMH,164,642,1838
IAH,IND,145,692,1858
IAH,SDF,141,380,1126
IAH,GJT,160,500,506
IAH,LRD,74,343,1794
IAH,ONT,197,837,927
IAH,HNL,475,1358,658
IAH,RNO,217,558,61
IAH,SJC,231,703,909
IAH,ISN,206,980,603
IAH,BFL,211,730,956
IAH,GSP,145,545,982
IAH,HSV,113,541,1738
IAH,BZN,209,645,41
IAH,JAC,191,702,198
IAH,GUC,147,576,136
IAH,HDN,161,429,380
IAH,MTJ,154,511,339
IAH,EGE,158,623,265
IAH,XNA,98,414,2103
IAH,LCH,48,127,2110
IAH,CLL,42,191,1364
IAH,TYR,57,151,1331
IAH,CRW,159,739,554
IAH,LEX,141,672,612
IAH,GRR,168,609,603
IAH,ORF,186,626,567
IAH,JAX,139,348,1220
IAH,GRK,58,255,1574
IAH,DSM,142,386,929
IAH,AEX,58,186,1803
IAH,ICT,106,462,2107
IAH,STL,126,398,1436
IAH,MAF,89,308,4014
IAH,HOB,99,371,1086
IAH,ECP,109,466,1063
IAH,PIA,139,409,512
IAH,AGS,135,357,1
IAH,OAK,232,838,349
IAH,STT,280,1099,44
IAH,RAP,164,619,47
IAH,MSN,158,674,2
IAH,BDL,232,1060,5
ICT,ORD,116,326,4102
ICT,DFW,78,313,1540
ICT,MDW,103,442,1198
ICT,DAL,70,331,1176
IDA,DEN,95,373,1779
IDA,SLC,56,275,2637
ILM,ATL,83,293,3190
IMT,RHI,41,166,554
IND,PHX,211,967,2593
IND,DEN,151,485,3704
IND,CLT,96,334,1346
IND,DFW,131,602,3114
IND,ATL,89,261,7585
IND,BWI,97,440,1995
IND,SFO,265,801,624
IND,LAS,219,641,1704
IND,DCA,94,456,1395
IND,MSP,96,299,1864
IND,RSW,145,693,1483
IND,HOU,135,416,1065
IND,IAD,98,463,53
IND,DTW,67,185,1473
IND,MCI,82,245,1212
IND,JFK,134,399,279
IND,SLC,196,567,170
IND,BOS,139,631,591
IND,RDU,90,427,66
INL,BRD,59,194,4
INL,HIB,44,190,637
ISN,DEN,113,294,2267
ISN,MSP,109,285,2108
ISP,FLL,167,425,1092
ISP,PBI,160,526,1357
ISP,MCO,151,724,2070
ISP,BWI,65,213,2972
ISP,TPA,160,747,943
ITO,OGG,39,143,1334
JAC,DEN,85,420,1989
JAC,DFW,166,591,729
JAN,ATL,77,253,4557
JAN,ORD,129,534,1095
JAN,IAH,80,256,3788
JAN,DFW,91,328,4379
JAX,EWR,145,494,1847
JAX,JFK,143,447,1874
JAX,DFW,148,589,2448
JAX,CLT,79,337,4150
JAX,ATL,69,276,10157
JAX,MSP,177,542,362
JAX,DCA,112,401,1326
JAX,DEN,203,1015,673
JAX,BNA,85,308,1794
JAX,IAD,120,597,26
JAX,PHL,131,451,760
JAX,HOU,128,579,736
JAX,DTW,134,667,461
JFK,MIA,181,463,7045
JFK,BQN,222,727,883
JFK,MCO,161,496,10494
JFK,ATL,142,406,3776
JFK,SFO,355,1651,16607
JFK,PHX,304,835,4556
JFK,LAS,314,1386,7287
JFK,SRQ,169,731,653
JFK,CHS,121,407,2354
JFK,SAV,130,510,1312
JFK,ORD,146,500,3077
JFK,STT,242,1061,1077
JFK,MSP,172,767,1653
JFK,CLT,114,320,4999
JFK,HOU,218,549,665
JFK,HNL,620,2987,628
JFK,DFW,222,736,1089
JFK,SLC,286,1315,3641
JFK,BWI,74,258,610
JFK,OAK,346,1158,563
JFK,BUR,339,1041,631
JFK,SJC,351,912,570
JFK,SMF,339,1648,558
JFK,ABQ,263,805,542
JFK,JAC,283,992,8
JFK,PSP,330,1441,63
JFK,ACK,66,269,661
JFK,MVY,59,172,242
JFK,RNO,332,978,334
JFK,HYA,61,192,163
JMS,DVL,42,154,721
JNU,KTN,59,185,659
JNU,ANC,101,288,2044
JNU,SIT,41,175,1395
JNU,YAK,51,236,650
JNU,GST,32,119,150
KOA,OGG,35,112,1671
KOA,SAN,331,1565,231
KTN,WRG,37,183,650
LAN,ORD,60,209,1678
LAR,DEN,48,145,1110
LAS,MSP,187,515,5060
LAS,ATL,242,1066,8149
LAS,MIA,297,1446,2772
LAS,MCI,165,496,3200
LAS,DFW,164,647,8422
LAS,CLT,267,718,3082
LAS,IAH,183,489,5509
LAS,HNL,359,1768,1619
LAS,BWI,284,1338,3390
LAS,DTW,243,1109,5839
LAS,SFO,89,343,15757
LAS,SLC,77,217,7456
LAS,HOU,179,766,2802
LAS,PHX,65,243,10871
LAS,EWR,304,1158,3356
LAS,ORD,221,644,8399
LAS,DEN,108,468,12400
LAS,PDX,127,395,5120
LAS,LGB,64,302,2261
LAS,SNA,59,238,4792
LAS,BUR,59,277,6080
LAS,DAL,159,562,2840
LAS,SAT,155,683,2538
LAS,BOI,99,321,1303
LAS,MDW,213,670,5369
LAS,ABQ,85,329,2517
LAS,OMA,158,619,1668
LAS,GEG,131,412,1290
LAS,AMA,118,471,660
LAS,ONT,53,151,2736
LAS,TPA,267,1177,1141
LAS,OKC,146,722,1319
LAS,FNT,234,806,665
LAS,TUS,71,306,2198
LAS,MAF,123,567,1107
LAS,ICT,145,526,665
LAS,BDL,302,1363,532
LAS,JAX,261,917,246
LAS,MHT,308,1022,18
LAW,DFW,51,142,2474
LAX,PBI,315,1387,154
LAX,MIA,316,1071,6006
LAX,CLT,298,1356,3896
LAX,MSP,222,1087,6150
LAX,IAH,202,614,8562
LAX,DFW,188,803,13075
LAX,ORD,251,651,15957
LAX,SEA,159,584,15441
LAX,ATL,269,1204,11250
LAX,EWR,334,996,9063
LAX,STL,223,1073,2905
LAX,JFK,343,1199,23704
LAX,LAS,70,298,19173
LAX,PHL,331,1476,3720
LAX,PHX,85,380,14545
LAX,DTW,276,1066,3992
LAX,IAD,310,1146,7063
LAX,DAL,185,490,4914
LAX,JAC,142,423,486
LAX,RDU,307,926,1606
LAX,BZN,156,521,279
LAX,DCA,320,1406,1976
LAX,OGG,324,1615,5375
LAX,EGE,133,593,210
LAX,ELP,118,398,1814
LAX,BWI,314,802,2206
LAX,KOA,324,1064,2746
LAX,MCI,195,921,1965
LAX,RNO,86,242,3772
LAX,LIH,338,1621,2579
LAX,ABQ,115,323,3612
LAX,MDW,244,758,3648
LAX,FLL,310,1074,3480
LAX,SAF,124,395,440
LAX,CMH,274,1223,1169
LAX,IND,251,630,1567
LAX,MSY,230,751,3689
LAX,SMX,58,160,493
LAX,HDN,130,581,122
LAX,ICT,186,599,114
LAX,ITO,313,1539,516
LAX,GEG,163,764,312
LAX,ANC,314,1216,762
LAX,MTJ,120,350,56
LAX,OMA,187,619,126
LAX,MSN,228,784,2
LBB,IAH,95,410,2059
LBB,DEN,93,384,1172
LBB,LAS,120,533,657
LBE,RSW,155,588,128
LBE,TPA,140,557,174
LBE,LAS,264,683,343
LEX,ORD,82,252,3837
LEX,DFW,139,534,1475
LEX,LGA,117,355,82
LEX,DCA,91,346,4
LFT,IAH,62,176,4227
LFT,DFW,84,308,3093
LGA,MIA,183,827,12255
LGA,DTW,111,509,8488
LGA,ATL,141,476,15908
LGA,MSP,169,518,4213
LGA,IAH,216,867,4460
LGA,CLT,116,485,7038
LGA,GSP,123,567,12
LGA,CAK,89,391,958
LGA,SRQ,173,451,842
LGA,DCA,80,372,7923
LGA,PHL,57,229,392
LGA,HOU,214,615,1781
LGA,TYS,132,353,122
LGA,CHO,82,234,709
LGA,MKE,133,499,2301
LGA,SDF,138,684,515
LGA,CHS,126,600,270
LGA,XNA,180,691,957
LGA,ORF,90,230,787
LGA,JAX,150,703,184
LGA,EYW,230,866,2
LGA,MCI,180,707,1320
LGA,OMA,185,786,252
LGA,MHT,75,202,242
LGA,BUF,83,411,696
LGA,PIT,92,447,425
LGA,SYR,73,260,139
LGA,GRR,118,326,403
LGA,IND,127,510,304
LGA,BGR,89,430,105
LGA,AGS,118,512,2
LGA,MEM,160,511,74
LGA,PWM,77,192,111
LGA,ILM,99,368,157
LGA,TVC,123,503,90
LGA,BZN,262,1058,20
LGA,MTJ,269,834,4
LGB,SMF,79,275,1309
LGB,SEA,153,526,1570
LGB,SLC,107,320,3886
LGB,JFK,334,1216,1194
LGB,ANC,308,1279,236
LIH,OGG,48,125,2639
LIH,PDX,342,1416,201
LIT,DFW,76,367,2535
LIT,DAL,62,277,2009
LIT,ATL,89,244,3926
LIT,ORD,110,404,3883
LIT,IAH,86,421,3496
LIT,PHX,167,571,663
LIT,DEN,134,596,1198
LIT,MDW,96,355,637
LIT,LAS,182,575,663
LIT,BWI,140,625,620
LIT,LGA,180,596,135
LNK,DEN,86,424,1504
LNK,ORD,100,319,2232
LRD,DFW,84,268,2467
LSE,ORD,68,173,2202
LWS,SLC,88,401,1174
MAF,HOU,80,302,2200
MCI,ATL,120,421,6920
MCI,PHX,157,461,3635
MCI,IAH,123,464,3275
MCI,ORD,92,301,4205
MCI,DFW,96,265,5004
MCI,DEN,98,265,4178
MCI,MCO,162,615,1796
MCI,BWI,149,440,1554
MCI,MSY,109,491,662
MCI,SFO,226,738,1137
MCI,IAD,156,476,12
MCI,DAL,85,394,4280
MCI,CLT,140,604,2468
MCI,MSP,82,233,3787
MCI,STL,56,222,2387
MCI,MKE,83,217,1215
MCI,FLL,181,556,651
MCI,EWR,180,693,1223
MCI,DCA,149,437,1257
MCI,DTW,114,525,2826
MCI,SAN,187,552,956
MCI,BOS,189,801,1178
MCI,HOU,113,452,1210
MCI,MIA,193,868,406
MCI,RSW,168,451,100
MCI,LNK,51,246,1
MCI,DLH,91,402,1
MCI,SNA,193,682,80
MCO,MIA,65,239,6024
MCO,EWR,157,537,9381
MCO,LAX,301,1368,4795
MCO,PHX,259,1190,2565
MCO,SLC,264,697,2472
MCO,MSP,195,784,3166
MCO,LGA,162,471,7631
MCO,ATL,88,419,16292
MCO,IAH,141,388,5171
MCO,CLT,98,266,5877
MCO,DCA,132,555,6603
MCO,SFO,326,1114,1575
MCO,LAS,277,1073,1875
MCO,BOS,177,846,5603
MCO,HPN,158,588,2414
MCO,MDT,145,700,170
MCO,BNA,106,426,2792
MCO,DAL,151,595,2011
MCO,STL,138,587,3032
MCO,ORH,166,714,634
MCO,BUF,151,518,3029
MCO,IND,134,592,2548
MCO,AUS,153,700,1977
MCO,FNT,154,738,672
MCO,DAY,129,395,690
MCO,BHM,88,235,1312
MCO,CMH,127,580,2085
MCO,ILG,141,680,122
MCO,SYR,162,412,666
MCO,LBE,136,631,622
MCO,SWF,166,629,654
MCO,BMI,150,524,66
MCO,OMA,177,579,260
MCO,MSN,175,676,32
MCO,PWM,180,889,14
MCO,ABQ,215,599,196
MDT,ATL,112,332,1897
MDW,PHX,204,987,4432
MDW,TPA,151,751,2846
MDW,MCO,155,774,5032
MDW,DEN,140,408,5287
MDW,BHM,99,429,1235
MDW,DCA,108,532,5434
MDW,OAK,254,1034,1959
MDW,SFO,258,1110,1511
MDW,LGA,131,373,4166
MDW,MCI,80,200,4790
MDW,FLL,177,594,2266
MDW,DTW,67,198,5484
MDW,BNA,81,235,4014
MDW,MSY,129,381,1696
MDW,PVD,135,402,1719
MDW,BUF,90,290,1882
MDW,PHL,118,406,3622
MDW,SAT,156,739,1352
MDW,ALB,120,408,1308
MDW,JAX,133,450,656
MDW,GSP,98,464,1230
MDW,PBI,174,745,14
MDW,BOI,206,1026,124
MDW,PWM,133,624,18
MEI,DFW,98,399,892
MEM,ATL,77,345,6170
MEM,EWR,164,442,1899
MEM,IAH,101,448,3350
MEM,DFW,92,241,1677
MEM,LAX,230,606,512
MEM,MCO,116,316,759
MEM,CLT,104,299,1355
MEM,ORD,109,279,4228
MEM,MDW,93,374,1207
MEM,MIA,148,591,294
MEM,DEN,146,379,1424
MEM,TPA,109,521,663
MEM,HOU,90,288,1235
MEM,LAS,200,633,94
MEM,DAL,80,399,922
MEM,AUS,99,256,16
MFE,IAH,75,349,3782
MFE,DFW,92,236,2801
MFR,DEN,159,529,1027
MFR,SFO,80,350,2529
MFR,SLC,105,274,1302
MGM,ATL,54,234,4370
MHK,ORD,104,511,1233
MHK,DFW,90,268,1898
MHT,ORD,149,605,945
MHT,MCO,175,791,1379
MHT,TPA,180,809,882
MHT,MDW,132,630,1701
MHT,PHX,350,1621,1
MHT,FLL,198,739,14
MIA,PHL,169,435,5233
MIA,ATL,113,492,10222
MIA,CLT,122,428,5892
MIA,ORD,188,797,8175
MIA,EGE,261,1160,245
MIA,EYW,46,226,1070
MIA,SAN,302,1504,770
MIA,CLE,173,584,505
MIA,SLC,290,1140,321
MIA,JAX,78,375,656
MIA,PBI,49,219,1
MIA,GSP,123,365,2
MIA,OKC,186,725,2
MKE,IAH,164,467,1692
MKE,DTW,69,277,3424
MKE,DEN,145,380,4003
MKE,DFW,145,514,1946
MKE,ORD,49,176,9192
MKE,LAS,211,1000,2174
MKE,MSP,71,193,4425
MKE,ATL,117,392,6269
MKE,PHX,209,690,2796
MKE,MCO,163,574,2481
MKE,RSW,174,608,1031
MKE,LAX,241,1168,756
MKE,EWR,136,471,2050
MKE,FLL,186,501,738
MKE,BOS,141,405,1174
MKE,TPA,159,719,1220
MKE,STL,69,240,1175
MKE,MSY,135,338,217
MLB,ATL,89,237,2649
MLI,DEN,130,363,365
MLI,ORD,56,206,3049
MLI,ATL,112,354,1506
MLI,DFW,126,556,1795
MLU,IAH,69,208,1544
MLU,DFW,74,189,1846
MLU,ATL,92,259,2370
MOB,ATL,74,247,4465
MOB,IAH,89,248,2955
MOB,ORD,140,508,551
MOT,DEN,112,558,2004
MOT,MSP,94,288,1628
MQT,ORD,83,298,557
MRY,SFO,42,175,1503
MRY,PHX,112,396,1218
MRY,LAX,74,299,2933
MSN,DEN,134,422,1422
MSN,ORD,54,214,6013
MSN,DTW,74,330,2786
MSN,MSP,62,250,2504
MSN,DFW,143,457,1781
MSN,LGA,141,585,284
MSN,CID,49,229,1
MSN,SAN,242,974,1
MSO,DEN,122,552,1110
MSO,ORD,180,670,2
MSO,SEA,97,289,26
MSP,FLL,215,999,1213
MSP,DEN,117,409,10937
MSP,DFW,144,627,5047
MSP,ORD,87,376,12399
MSP,ATL,148,614,9381
MSP,MIA,221,1090,1681
MSP,CLT,153,416,4236
MSP,MDW,85,271,5848
MSP,RSW,204,534,1824
MSP,TUS,191,846,356
MSP,DTW,104,414,5283
MSP,MSY,157,564,659
MSP,SMF,211,666,1079
MSP,DSM,71,285,447
MSP,JAC,135,579,266
MSP,OMA,72,333,2543
MSP,CVG,117,332,834
MSP,ROC,125,333,246
MSP,ABQ,153,720,428
MSP,TUL,122,327,864
MSP,SDF,124,604,194
MSP,FSD,62,171,2525
MSP,DIK,97,428,1177
MSP,EWR,168,788,2543
MSP,INL,69,291,482
MSP,IMT,69,198,662
MSP,RAP,98,268,2623
MSP,IAH,169,695,3367
MSP,AUS,162,624,317
MSP,GRB,67,326,2099
MSP,BZN,138,621,1375
MSP,FAR,63,242,3419
MSP,MSO,157,604,856
MSP,BIL,118,493,1285
MSP,BDL,159,763,1687
MSP,DAY,111,503,1163
MSP,ICT,112,350,1261
MSP,LAN,97,263,1026
MSP,RNO,199,721,58
MSP,PSP,205,613,308
MSP,RST,47,223,794
MSP,SAT,169,513,407
MSP,CWA,61,221,50
MSP,SJU,323,926,91
MSP,EGE,148,723,2
MSP,ATW,68,211,1023
MSP,ASE,150,528,42
MSP,MEM,121,407,892
MSP,MBS,96,294,153
MSP,XNA,118,484,919
MSP,AZO,92,433,230
MSP,BMI,95,374,138
MSP,LSE,53,249,963
MSP,FNT,97,446,877
MSP,MLI,81,268,121
MSP,LNK,83,257,761
MSP,FCA,156,654,405
MSP,HLN,145,569,456
MSP,FWA,102,324,545
MSP,PSC,185,465,512
MSP,SYR,135,395,342
MSP,PIA,97,374,39
MSP,GTF,142,392,606
MSP,ALB,149,410,399
MSP,TVC,82,240,219
MSP,FAI,321,996,247
MSP,LEX,124,535,108
MSP,IDA,146,445,38
MSP,HNL,494,2018,90
MSY,MIA,116,308,1239
MSY,JFK,184,773,2172
MSY,EWR,180,485,2123
MSY,LGA,188,511,891
MSY,ATL,87,387,11086
MSY,IAH,71,311,5370
MSY,CLT,114,307,2970
MSY,LAS,205,573,1399
MSY,DCA,149,488,1430
MSY,DEN,159,608,3120
MSY,DFW,90,301,5137
MSY,HOU,64,189,6000
MSY,MCO,99,280,2276
MSY,TPA,87,392,1940
MSY,PHL,172,439,707
MSY,BNA,83,247,2051
MSY,STL,97,339,1133
MSY,SFO,259,846,426
MSY,CMH,129,517,1
MSY,SAT,85,259,475
MSY,OAK,251,1085,354
MTJ,DEN,60,156,886
MYR,FLL,100,306,745
MYR,LGA,113,481,1252
MYR,LBE,85,260,386
MYR,ORD,128,443,472
MYR,IAG,110,368,230
MYR,BWI,81,290,399
MYR,PHL,91,444,377
MYR,CRW,70,312,128
MYR,PBG,129,636,101
OAJ,ATL,85,413,2238
